run	index name	bool fields count	document count	base	percentage of true	disk space	thread count	query count per thread	min terms	max terms	duration	queries run	queries with results	total results lower bound	queries per second	percentage of queries that had results	average results per query	average query duration
1	performance02	20	10000000	2	4.8	419625098	1	50	1	5	28	50	7	2099	1785.714	14	41.98	0
2	performance02	20	10000000	2	4.8	419625098	10	50	1	5	27	500	54	60398	18518.519	10.8	120.796	0
3	performance02	20	10000000	2	4.8	419625098	20	50	1	5	35	1000	126	112739	28571.429	12.6	112.739	0
4	performance02	20	10000000	2	4.8	419625098	100	50	1	5	260	5000	595	607075	19230.769	11.9	121.415	4
5	performance02	20	10000000	2	4.8	419625098	500	50	1	5	1205	25000	2759	2605769	20746.888	11.036	104.231	22
6	performance02	20	10000000	2	4.8	419625098	1000	50	1	5	2490	50000	5437	5083253	20080.321	10.874	101.665	46
7	performance02	20	10000000	2	4.8	419625098	1500	50	1	5	3740	75000	8210	7734765	20053.476	10.947	103.13	68
8	performance02	20	10000000	2	4.8	419625098	2000	50	1	5	5056	100000	10888	10421288	19778.481	10.888	104.213	92
9	performance02	20	10000000	2	4.8	419625098	5000	50	1	5	13228	250000	27620	26437712	18899.305	11.048	105.751	238
10	performance02	20	10000000	2	4.8	419625098	500	50	1	1	1662	25000	12659	12323124	15042.118	50.636	492.925	29
11	performance02	20	10000000	2	4.8	419625098	500	50	2	2	1124	25000	756	731332	22241.993	3.024	29.253	20
12	performance02	20	10000000	2	4.8	419625098	500	50	3	3	1240	25000	50	43832	20161.29	0.2	1.753	23
13	performance02	20	10000000	2	4.8	419625098	500	50	4	4	1246	25000	4	4	20064.205	0.016	0	23
14	performance02	20	10000000	2	4.8	419625098	500	50	6	6	1255	25000	0	0	19920.319	0	0	23
15	performance02	20	10000000	2	4.8	419625098	500	50	10	10	1279	25000	0	0	19546.521	0	0	23
16	performance02	20	10000000	2	4.8	419625098	500	50	15	15	1498	25000	0	0	16688.919	0	0	28
17	performance03	60	1000000	1.29	18.45	138038770	1	50	1	5	254	50	46	208523	196.85	92	4170.46	5
18	performance03	60	1000000	1.29	18.45	138038770	10	50	1	5	237	500	461	2065147	2109.705	92.2	4130.294	3
19	performance03	60	1000000	1.29	18.45	138038770	20	50	1	5	362	1000	914	3782134	2762.431	91.4	3782.134	6
20	performance03	60	1000000	1.29	18.45	138038770	100	50	1	5	1682	5000	4535	19341881	2972.652	90.7	3868.376	32
21	performance03	60	1000000	1.29	18.45	138038770	500	50	1	5	8714	25000	22872	97813632	2868.947	91.488	3912.545	169
22	performance03	60	1000000	1.29	18.45	138038770	1000	50	1	5	17191	50000	45631	196807029	2908.499	91.262	3936.141	335
23	performance03	60	1000000	1.29	18.45	138038770	1500	50	1	5	26124	75000	68329	293986432	2870.923	91.105	3919.819	509
24	performance03	60	1000000	1.29	18.45	138038770	2000	50	1	5	33485	100000	91256	394370062	2986.412	91.256	3943.701	654
25	performance03	60	1000000	1.29	18.45	138038770	500	50	1	1	10828	25000	25000	218431307	2308.829	100	8737.252	211
26	performance03	60	1000000	1.29	18.45	138038770	500	50	2	2	9106	25000	24598	120685001	2745.443	98.392	4827.4	178
27	performance03	60	1000000	1.29	18.45	138038770	500	50	3	3	7547	25000	22917	47032539	3312.575	91.668	1881.302	146
28	performance03	60	1000000	1.29	18.45	138038770	500	50	4	4	5214	25000	18480	15083099	4794.783	73.92	603.324	101
29	performance03	60	1000000	1.29	18.45	138038770	500	50	6	6	2627	25000	7510	1099657	9516.559	30.04	43.986	50
30	performance03	60	1000000	1.29	18.45	138038770	500	50	10	10	1583	25000	288	2698	15792.798	1.152	0.108	30
31	performance03	60	1000000	1.29	18.45	138038770	500	50	15	15	1561	25000	1	1	16015.375	0.004	0	29
32	performance04	100	50000000	1.05	18.12	11409150954	1	50	1	5	6150	50	48	326346	8.13	96	6526.92	123
33	performance04	100	50000000	1.05	18.12	11409150954	10	50	1	5	10602	500	492	3734002	47.161	98.4	7468.004	174
34	performance04	100	50000000	1.05	18.12	11409150954	20	50	1	5	17498	1000	975	7469710	57.149	97.5	7469.71	318
35	performance04	100	50000000	1.05	18.12	11409150954	100	50	1	5	80402	5000	4861	36089574	62.188	97.22	7217.915	1570
36	performance04	100	50000000	1.05	18.12	11409150954	100	50	1	1	101935	5000	5000	49590287	49.051	100	9918.057	1996
37	performance04	100	50000000	1.05	18.12	11409150954	100	50	2	2	95539	5000	4956	45070781	52.335	99.12	9014.156	1868
38	performance04	100	50000000	1.05	18.12	11409150954	100	50	3	3	73797	5000	4866	31589093	67.753	97.32	6317.819	1441
39	performance04	100	50000000	1.05	18.12	11409150954	100	50	4	4	62508	5000	4664	16897309	79.99	93.28	3379.462	1224
40	performance04	100	50000000	1.05	18.12	11409150954	100	50	6	6	70396	5000	3157	2673327	71.027	63.14	534.665	1382
41	performance04	100	50000000	1.05	18.12	11409150954	100	50	10	10	8723	5000	303	18003	573.197	6.06	3.601	168
42	performance04	100	50000000	1.05	18.12	11409150954	100	50	15	15	4545	5000	3	40	1100.11	0.06	0.008	88
43	performance05	100	50000000	1.25	4.49	5586201123	1	50	1	5	1083	50	17	60126	46.168	34	1202.52	21
44	performance05	100	50000000	1.25	4.49	5586201123	10	50	1	5	1487	500	168	609736	336.247	33.6	1219.472	16
45	performance05	100	50000000	1.25	4.49	5586201123	20	50	1	5	3372	1000	353	1229555	296.56	35.3	1229.555	25
46	performance05	100	50000000	1.25	4.49	5586201123	100	50	1	5	8428	5000	1853	6113691	593.261	37.06	1222.738	151
47	performance05	100	50000000	1.25	4.49	5586201123	500	50	1	5	40606	25000	9309	30313646	615.673	37.236	1212.546	784
48	performance05	100	50000000	1.25	4.49	5586201123	1000	50	1	5	76173	50000	18129	58438690	656.401	36.258	1168.774	1488
49	performance05	100	50000000	1.25	4.49	5586201123	1500	50	1	5	116131	75000	27491	89221491	645.822	36.655	1189.62	2272
50	performance05	100	50000000	1.25	4.49	5586201123	2000	50	1	5	160494	100000	36418	120378254	623.076	36.418	1203.783	3150
51	performance05	100	50000000	1.25	4.49	5586201123	500	50	1	1	131106	25000	25000	107508003	190.685	100	4300.32	2569
52	performance05	100	50000000	1.25	4.49	5586201123	500	50	2	2	36043	25000	10173	24334406	693.616	40.692	973.376	693
53	performance05	100	50000000	1.25	4.49	5586201123	500	50	3	3	8741	25000	2739	3808538	2860.085	10.956	152.342	164
54	performance05	100	50000000	1.25	4.49	5586201123	500	50	4	4	5381	25000	678	588411	4645.977	2.712	23.536	98
55	performance05	100	50000000	1.25	4.49	5586201123	500	50	6	6	1497	25000	15	215	16700.067	0.06	0.009	26
56	performance05	100	50000000	1.25	4.49	5586201123	500	50	10	10	1577	25000	0	0	15852.885	0	0	29
57	performance05	100	50000000	1.25	4.49	5586201123	500	50	15	15	1969	25000	0	0	12696.8	0	0	37
58	performance06	100	50000000	2	1.83	4247008951	1	50	1	5	121	50	13	33184	413.223	26	663.68	2
59	performance06	100	50000000	2	1.83	4247008951	10	50	1	5	832	500	105	135680	600.962	21	271.36	4
60	performance06	100	50000000	2	1.83	4247008951	20	50	1	5	1002	1000	230	367348	998.004	23	367.348	4
61	performance06	100	50000000	2	1.83	4247008951	100	50	1	5	2649	5000	1143	1530898	1887.505	22.86	306.18	37
62	performance06	100	50000000	2	1.83	4247008951	500	50	1	5	15429	25000	5898	8271548	1620.325	23.592	330.862	280
63	performance06	100	50000000	2	1.83	4247008951	1000	50	1	5	24231	50000	12092	16727859	2063.472	24.184	334.557	459
64	performance06	100	50000000	2	1.83	4247008951	1500	50	1	5	35403	75000	17778	24086160	2118.465	23.704	321.149	675
65	performance06	100	50000000	2	1.83	4247008951	2000	50	1	5	49714	100000	23557	31032847	2011.506	23.557	310.328	959
66	performance06	100	50000000	2	1.83	4247008951	500	50	1	1	53300	25000	25000	35799208	469.043	100	1431.968	1021
67	performance06	100	50000000	2	1.83	4247008951	500	50	2	2	5472	25000	2728	2801766	4568.713	10.912	112.071	94
68	performance06	100	50000000	2	1.83	4247008951	500	50	3	3	1445	25000	185	132483	17301.038	0.74	5.299	22
69	performance06	100	50000000	2	1.83	4247008951	500	50	4	4	1105	25000	12	1401	22624.434	0.048	0.056	20
70	performance06	100	50000000	2	1.83	4247008951	500	50	6	6	1138	25000	0	0	21968.366	0	0	21
71	performance06	100	50000000	2	1.83	4247008951	500	50	10	10	1215	25000	0	0	20576.132	0	0	23
72	performance06	100	50000000	2	1.83	4247008951	500	50	15	15	1398	25000	0	0	17882.69	0	0	26
