run	index name	bool fields count	document count	base	percentage of true	disk space	query type	thread count	min terms	max terms	duration	queries run	queries with results	total results lower bound	error count	queries per second	percentage of queries that had results	average results per query	average query duration	<1	<2	<5	<10	<20	<50	<100	<200	<500	<1,000	<2,000	<5,000	<10,000	<20,000	>=20,000
1	test01	20	10,000,000	2	9.25	433,555,039	ALL	1	1	5	60,065	11,650	5,032	18,694,255	0	194	43.19	1,604.66	5	26.50	54.02	8.58	3.30	2.04	2.92	1.37	1.26	.01						
2	test01	20	10,000,000	2	9.25	433,555,039	SOME	1	1	5	60,043	784	784	6,845,682	0	13	100.00	8,731.74	77	2.68	13.65	11.99	11.61	9.69	13.90	10.59	11.86	14.03						
3	test01	20	10,000,000	2	9.25	433,555,039	NEGATE_ALL	1	1	5	60,010	168	168	1,680,000	0	3	100.00	10,000.00	357									100.00						
4	test01	20	10,000,000	2	9.25	433,555,039	NEGATE_ALL2	1	1	5	60,009	74	74	740,000	0	1	100.00	10,000.00	811										87.84	12.16				
5	test01	20	10,000,000	2	9.25	433,555,039	ALL	10	1	5	60,117	98,563	42,412	156,938,455	0	1,640	43.03	1,592.27	6	33.98	47.30	7.46	3.58	1.98	2.35	1.48	1.30	.56						
6	test01	20	10,000,000	2	9.25	433,555,039	SOME	10	1	5	60,272	6,373	6,373	55,549,583	0	106	100.00	8,716.40	94	3.70	12.49	9.92	9.81	8.98	12.55	10.58	12.93	18.94	.11					
7	test01	20	10,000,000	2	9.25	433,555,039	NEGATE_ALL	10	1	5	60,319	1,460	1,460	14,600,000	0	24	100.00	10,000.00	412								.34	88.01	11.64					
8	test01	20	10,000,000	2	9.25	433,555,039	NEGATE_ALL2	10	1	5	60,801	645	645	6,450,000	0	11	100.00	10,000.00	938										79.69	20.31				
9	test01	20	10,000,000	2	9.25	433,555,039	ALL	20	1	5	60,143	105,201	45,418	167,678,666	0	1,749	43.17	1,593.89	11	.00	.89	40.64	34.52	14.51	5.92	1.65	1.21	.65						
10	test01	20	10,000,000	2	9.25	433,555,039	SOME	20	1	5	60,210	6,399	6,399	55,761,534	0	106	100.00	8,714.10	188		.03	.02	.03	.44	5.06	23.25	38.12	29.68	3.38					
11	test01	20	10,000,000	2	9.25	433,555,039	NEGATE_ALL	20	1	5	60,799	1,464	1,464	14,640,000	0	24	100.00	10,000.00	825									.61	97.95	1.43				
12	test01	20	10,000,000	2	9.25	433,555,039	NEGATE_ALL2	20	1	5	61,784	668	668	6,680,000	0	11	100.00	10,000.00	1,824										1.50	80.39	18.11			
13	test01	20	10,000,000	2	9.25	433,555,039	ALL	100	1	5	60,147	104,339	45,324	166,709,570	0	1,735	43.44	1,597.77	58	.00	.02	.03	.09	.76	47.68	44.75	5.54	1.13						
14	test01	20	10,000,000	2	9.25	433,555,039	SOME	100	1	5	61,034	6,396	6,396	55,497,290	0	105	100.00	8,676.88	944	.02	.02	.03	.02	.02	.11	.17	.08	.45	63.66	35.43				
15	test01	20	10,000,000	2	9.25	433,555,039	NEGATE_ALL	100	1	5	64,405	1,547	1,547	15,470,000	0	24	100.00	10,000.00	4,021									.52	.84	1.75	96.90			
16	test01	20	10,000,000	2	9.25	433,555,039	NEGATE_ALL2	100	1	5	68,850	736	736	7,360,000	0	11	100.00	10,000.00	8,771										1.09	1.22	4.62	88.32	4.76	
17	test01	20	10,000,000	2	9.25	433,555,039	ALL	100	1	1	60,391	28,086	28,086	164,846,337	0	465	100.00	5,869.34	214	.01	.02	.01	.02	.06	.07	1.13	44.79	53.72	.16					
18	test01	20	10,000,000	2	9.25	433,555,039	SOME	100	1	1	60,296	27,091	27,091	158,810,370	0	449	100.00	5,862.11	222	.01	.03	.02	.04	.01	.04	.59	41.08	57.91	.28					
19	test01	20	10,000,000	2	9.25	433,555,039	NEGATE_ALL	100	1	1	64,490	1,418	1,418	14,180,000	0	22	100.00	10,000.00	4,391									.49	.78	1.62	97.11			
20	test01	20	10,000,000	2	9.25	433,555,039	NEGATE_ALL2	100	1	1	69,577	722	722	7,220,000	0	10	100.00	10,000.00	8,969										.83	1.25	4.43	90.17	3.32	
21	test01	20	10,000,000	2	9.25	433,555,039	ALL	100	2	2	60,053	273,111	198,296	487,009,809	0	4,548	72.61	1,783.19	22	.00	.01	.04	.30	46.90	51.04	1.27	.45	.00						
22	test01	20	10,000,000	2	9.25	433,555,039	SOME	100	2	2	60,738	12,706	12,706	107,354,588	0	209	100.00	8,449.13	474	.05	.02	.03	.02	.08	.09	.13	.03	64.91	34.59	.09				
23	test01	20	10,000,000	2	9.25	433,555,039	NEGATE_ALL	100	2	2	64,225	1,474	1,474	14,740,000	0	23	100.00	10,000.00	4,209									.54	.75	1.42	97.29			
24	test01	20	10,000,000	2	9.25	433,555,039	NEGATE_ALL2	100	2	2	69,969	734	734	7,340,000	0	10	100.00	10,000.00	8,850										.95	1.50	3.95	89.92	3.68	
25	test01	20	10,000,000	2	9.25	433,555,039	ALL	100	3	3	60,074	393,999	128,986	127,717,600	0	6,559	32.74	324.16	15	.00	.00	.01	15.19	68.29	15.51	.71	.28	.01						
26	test01	20	10,000,000	2	9.25	433,555,039	SOME	100	3	3	61,114	6,061	6,061	57,368,856	0	99	100.00	9,465.25	998		.09	.02	.02	.36	.12	.03	.03	.54	52.85	46.39				
27	test01	20	10,000,000	2	9.25	433,555,039	NEGATE_ALL	100	3	3	64,147	1,544	1,544	15,440,000	0	24	100.00	10,000.00	4,022									.45	.84	1.55	97.15			
28	test01	20	10,000,000	2	9.25	433,555,039	NEGATE_ALL2	100	3	3	69,276	736	736	7,360,000	0	11	100.00	10,000.00	8,799										.95	1.22	4.35	89.54	3.94	
29	test01	20	10,000,000	2	9.25	433,555,039	ALL	100	4	4	60,064	663,611	64,597	21,985,645	0	11,048	9.73	33.13	9	.00	.00	.03	70.69	28.35	.75	.14	.04	.00						
30	test01	20	10,000,000	2	9.25	433,555,039	SOME	100	4	4	61,664	4,615	4,615	45,480,954	0	75	100.00	9,855.03	1,316			.35	.02	.04	.04	.07	.22	.63	2.64	96.34	.58			
31	test01	20	10,000,000	2	9.25	433,555,039	NEGATE_ALL	100	4	4	63,891	1,613	1,613	16,130,000	0	25	100.00	10,000.00	3,844									.50	.74	1.49	97.27			
32	test01	20	10,000,000	2	9.25	433,555,039	NEGATE_ALL2	100	4	4	68,992	746	746	7,460,000	0	11	100.00	10,000.00	8,641										1.07	1.07	4.16	92.36	1.34	
33	test01	20	10,000,000	2	9.25	433,555,039	ALL	100	6	6	60,009	752,143	1,469	12,487	0	12,534	.20	.02	8	.00	.00	.02	94.62	5.34	.02									
34	test01	20	10,000,000	2	9.25	433,555,039	SOME	100	6	6	62,288	3,180	3,180	31,758,451	0	51	100.00	9,986.93	1,918						.09	.06	.03	.47	.82	59.56	38.96			
35	test01	20	10,000,000	2	9.25	433,555,039	NEGATE_ALL	100	6	6	63,620	1,793	1,793	17,930,000	0	28	100.00	10,000.00	3,445								.53	.45	.84	1.62	97.10			
36	test01	20	10,000,000	2	9.25	433,555,039	NEGATE_ALL2	100	6	6	69,178	803	803	8,030,000	0	12	100.00	10,000.00	8,042										.87	1.62	4.36	93.15		
37	test01	20	10,000,000	2	9.25	433,555,039	ALL	100	10	10	60,011	550,592	0	0	0	9,175	.00	.00	11		.00	.02	4.82	95.12	.04									
38	test01	20	10,000,000	2	9.25	433,555,039	SOME	100	10	10	63,017	2,081	2,081	20,810,000	0	33	100.00	10,000.00	2,957								.05	.62	.67	1.49	97.16			
39	test01	20	10,000,000	2	9.25	433,555,039	NEGATE_ALL	100	10	10	62,916	2,170	2,170	21,700,000	0	34	100.00	10,000.00	2,834								.05	.46	.97	1.57	96.96			
40	test01	20	10,000,000	2	9.25	433,555,039	NEGATE_ALL2	100	10	10	67,420	848	848	8,480,000	0	13	100.00	10,000.00	7,514									.24	.71	1.18	4.72	93.16		
41	test01	20	10,000,000	2	9.25	433,555,039	ALL	100	15	15	60,015	420,342	0	0	0	7,004	.00	.00	14		.00	.01	.02	97.92	2.05									
42	test01	20	10,000,000	2	9.25	433,555,039	SOME	100	15	15	64,591	1,508	1,508	15,080,000	0	23	100.00	10,000.00	4,134									.53	.73	1.59	97.15			
43	test01	20	10,000,000	2	9.25	433,555,039	NEGATE_ALL	100	15	15	62,294	2,747	2,747	27,470,000	0	44	100.00	10,000.00	2,226								.15	.55	.87	1.49	96.94			
44	test01	20	10,000,000	2	9.25	433,555,039	NEGATE_ALL2	100	15	15	65,525	1,249	1,249	12,490,000	0	19	100.00	10,000.00	5,019									.48	.88	1.60	21.54	75.50		
45	test02	60	1,000,000	1.29	6.517	82,238,956	ALL	1	1	5	60,001	31,983	10,938	28,011,490	0	533	34.20	875.82	2	18.47	50.00	26.01	2.62	1.65	1.19	.06								
46	test02	60	1,000,000	1.29	6.517	82,238,956	SOME	1	1	5	60,010	8,683	8,683	61,170,449	0	145	100.00	7,044.85	7	8.22	34.08	20.81	11.86	13.27	11.72	.03								
47	test02	60	1,000,000	1.29	6.517	82,238,956	NEGATE_ALL	1	1	5	60,107	544	544	1,380,990	0	9	100.00	2,538.59	110							13.60	86.40							
48	test02	60	1,000,000	1.29	6.517	82,238,956	NEGATE_ALL2	1	1	5	60,051	783	783	1,921,239	0	13	100.00	2,453.69	77							89.53	5.49	4.98						
49	test02	60	1,000,000	1.29	6.517	82,238,956	ALL	10	1	5	60,010	648,848	222,311	580,517,397	0	10,812	34.26	894.69	1	48.89	42.73	4.97	1.78	1.28	.36									
50	test02	60	1,000,000	1.29	6.517	82,238,956	SOME	10	1	5	60,027	77,423	77,423	541,268,110	0	1,290	100.00	6,991.05	8	10.40	31.85	18.95	11.80	12.49	14.23	.27	.00							
51	test02	60	1,000,000	1.29	6.517	82,238,956	NEGATE_ALL	10	1	5	60,102	4,555	4,555	11,699,586	0	76	100.00	2,568.52	132							3.95	96.05							
52	test02	60	1,000,000	1.29	6.517	82,238,956	NEGATE_ALL2	10	1	5	60,126	6,454	6,454	16,225,148	0	107	100.00	2,513.97	93							81.79	13.20	5.00						
53	test02	60	1,000,000	1.29	6.517	82,238,956	ALL	20	1	5	60,019	697,967	238,705	618,656,973	0	11,629	34.20	886.37	2	2.69	65.75	27.38	2.29	1.40	.48									
54	test02	60	1,000,000	1.29	6.517	82,238,956	SOME	20	1	5	60,025	78,605	78,605	551,109,998	0	1,310	100.00	7,011.13	15	.00	.01	5.70	33.57	36.54	22.61	1.57								
55	test02	60	1,000,000	1.29	6.517	82,238,956	NEGATE_ALL	20	1	5	60,254	4,509	4,509	11,279,845	0	75	100.00	2,501.63	267							.02	.27	99.71						
56	test02	60	1,000,000	1.29	6.517	82,238,956	NEGATE_ALL2	20	1	5	60,227	6,425	6,425	16,256,627	0	107	100.00	2,530.21	187							.08	78.46	21.46						
57	test02	60	1,000,000	1.29	6.517	82,238,956	ALL	100	1	5	60,030	691,535	236,687	615,432,636	0	11,520	34.23	889.95	9	.00	.01	.05	74.42	24.19	1.33	.00								
58	test02	60	1,000,000	1.29	6.517	82,238,956	SOME	100	1	5	60,089	77,805	77,805	546,095,379	0	1,295	100.00	7,018.77	77	.00	.01	.01	.02	.02	.96	90.23	8.74							
59	test02	60	1,000,000	1.29	6.517	82,238,956	NEGATE_ALL	100	1	5	61,316	4,593	4,593	11,514,366	0	75	100.00	2,506.94	1,320							.12	.22	.54	.85	98.39				
60	test02	60	1,000,000	1.29	6.517	82,238,956	NEGATE_ALL2	100	1	5	60,877	6,534	6,534	16,334,711	0	107	100.00	2,499.96	925							.12	.12	.51	90.10	9.15				
61	test02	60	1,000,000	1.29	6.517	82,238,956	ALL	100	1	1	60,032	300,544	300,544	1,108,904,894	0	5,006	100.00	3,689.66	20	.00	.01	.01	.18	54.04	45.72	.05								
62	test02	60	1,000,000	1.29	6.517	82,238,956	SOME	100	1	1	60,034	301,562	301,562	1,111,387,003	0	5,023	100.00	3,685.44	20	.00	.00	.01	.10	54.55	45.31	.03								
63	test02	60	1,000,000	1.29	6.517	82,238,956	NEGATE_ALL	100	1	1	61,381	4,425	4,425	8,437,421	0	72	100.00	1,906.76	1,372								.23	.47	.88	98.42				
64	test02	60	1,000,000	1.29	6.517	82,238,956	NEGATE_ALL2	100	1	1	60,843	7,304	7,304	13,739,590	0	120	100.00	1,881.11	827							.11	.14	.56	97.81	1.38				
65	test02	60	1,000,000	1.29	6.517	82,238,956	ALL	100	2	2	60,022	743,583	384,849	508,947,269	0	12,389	51.76	684.45	8	.00	.00	.12	82.78	16.36	.74									
66	test02	60	1,000,000	1.29	6.517	82,238,956	SOME	100	2	2	60,067	126,680	126,680	770,728,791	0	2,109	100.00	6,084.06	47	.00	.00	.01	.01	.03	64.80	35.10	.05							
67	test02	60	1,000,000	1.29	6.517	82,238,956	NEGATE_ALL	100	2	2	61,343	4,506	4,506	9,860,854	0	73	100.00	2,188.38	1,347							.02	.20	.49	.78	98.51				
68	test02	60	1,000,000	1.29	6.517	82,238,956	NEGATE_ALL2	100	2	2	60,982	6,902	6,902	15,097,283	0	113	100.00	2,187.38	876							.10	.17	.48	96.29	2.96				
69	test02	60	1,000,000	1.29	6.517	82,238,956	ALL	100	3	3	60,017	1,082,819	169,305	88,111,719	0	18,042	15.64	81.37	6	.00	.01	14.55	84.12	1.20	.12									
70	test02	60	1,000,000	1.29	6.517	82,238,956	SOME	100	3	3	60,089	76,756	76,756	582,976,715	0	1,277	100.00	7,595.19	78		.03	.01	.01	.02	.84	90.39	8.73							
71	test02	60	1,000,000	1.29	6.517	82,238,956	NEGATE_ALL	100	3	3	61,358	4,585	4,585	11,425,470	0	75	100.00	2,491.92	1,323								.22	.46	.85	98.47				
72	test02	60	1,000,000	1.29	6.517	82,238,956	NEGATE_ALL2	100	3	3	60,911	6,559	6,559	16,222,765	0	108	100.00	2,473.36	922							.09	.21	.56	88.61	10.52				
73	test02	60	1,000,000	1.29	6.517	82,238,956	ALL	100	4	4	60,005	1,284,847	43,204	8,436,389	0	21,412	3.36	6.57	5	.00	.01	52.77	46.95	.26	.01									
74	test02	60	1,000,000	1.29	6.517	82,238,956	SOME	100	4	4	60,104	56,515	56,515	484,853,457	0	940	100.00	8,579.20	106	.00	.01	.01	.01	.01	.07	36.89	63.01							
75	test02	60	1,000,000	1.29	6.517	82,238,956	NEGATE_ALL	100	4	4	61,284	4,684	4,684	13,181,330	0	76	100.00	2,814.12	1,294								.21	.49	.85	98.44				
76	test02	60	1,000,000	1.29	6.517	82,238,956	NEGATE_ALL2	100	4	4	61,053	6,191	6,191	17,503,280	0	101	100.00	2,827.21	976							.08	.11	.55	65.72	33.53				
77	test02	60	1,000,000	1.29	6.517	82,238,956	ALL	100	6	6	60,006	1,218,517	730	7,945	0	20,307	.06	.01	5	.00	.00	33.74	66.15	.11	.00									
78	test02	60	1,000,000	1.29	6.517	82,238,956	SOME	100	6	6	60,183	39,027	39,027	371,312,993	0	648	100.00	9,514.26	154		.00	.00	.00	.02	.05	.14	98.79	1.00						
79	test02	60	1,000,000	1.29	6.517	82,238,956	NEGATE_ALL	100	6	6	61,242	4,888	4,888	17,071,921	0	80	100.00	3,492.62	1,240							.02	.18	.47	.90	98.42				
80	test02	60	1,000,000	1.29	6.517	82,238,956	NEGATE_ALL2	100	6	6	61,212	5,590	5,590	19,723,988	0	91	100.00	3,528.44	1,083							.11	.18	.48	7.62	91.61				
81	test02	60	1,000,000	1.29	6.517	82,238,956	ALL	100	10	10	60,007	966,352	0	0	0	16,104	.00	.00	6	.00	.00	.01	98.82	1.16										
82	test02	60	1,000,000	1.29	6.517	82,238,956	SOME	100	10	10	60,257	25,067	25,067	249,513,315	0	416	100.00	9,953.86	240			.01	.00	.01	.06	.08	2.03	97.81						
83	test02	60	1,000,000	1.29	6.517	82,238,956	NEGATE_ALL	100	10	10	61,136	5,343	5,343	25,817,858	0	87	100.00	4,832.09	1,133							.04	.17	.52	.84	98.43				
84	test02	60	1,000,000	1.29	6.517	82,238,956	NEGATE_ALL2	100	10	10	61,306	4,877	4,877	23,362,846	0	80	100.00	4,790.41	1,244							.12	.18	.45	.70	98.54				
85	test02	60	1,000,000	1.29	6.517	82,238,956	ALL	100	15	15	60,009	737,325	0	0	0	12,287	.00	.00	8	.00	.00	.01	94.34	5.54	.09	.01								
86	test02	60	1,000,000	1.29	6.517	82,238,956	SOME	100	15	15	60,374	18,182	18,182	181,784,777	0	301	100.00	9,998.06	331					.01	.04	.10	.18	99.68						
87	test02	60	1,000,000	1.29	6.517	82,238,956	NEGATE_ALL	100	15	15	61,007	5,988	5,988	37,549,915	0	98	100.00	6,270.86	1,010							.08	.18	.48	27.94	71.31				
88	test02	60	1,000,000	1.29	6.517	82,238,956	NEGATE_ALL2	100	15	15	61,607	4,306	4,306	26,900,830	0	70	100.00	6,247.29	1,410							.09	.16	.49	.84	98.42				
89	test03	100	50,000,000	1.05	18.3	11,409,167,710	ALL	1	1	5	60,170	428	403	2,420,516	0	7	94.16	5,655.41	141	.23	2.34	2.57	1.40	3.50	15.42	25.93	31.07	13.32	3.74	.47				
90	test03	100	50,000,000	1.05	18.3	11,409,167,710	SOME	1	1	5	61,680	77	77	770,000	0	1	100.00	10,000.00	801			1.30	1.30	1.30	6.49	5.19	10.39	9.09	29.87	32.47	2.60			
91	test03	100	50,000,000	1.05	18.3	11,409,167,710	NEGATE_ALL	1	1	5	30,029	0	0	0	1	0	NaN	NaN	NaN															
92	test03	100	50,000,000	1.05	18.3	11,409,167,710	NEGATE_ALL2	1	1	5	60,232	218	0	0	0	4	.00	.00	276									99.54	.46	21.43	7.14			
