run	index name	bool fields count	document count	base	percentage of true	disk space	query type	thread count	min terms	max terms	duration	queries run	queries with results	total results lower bound	error count	queries per second	percentage of queries that had results	average results per query	average query duration	<1	<2	<5	<10	<20	<50	<100	<200	<500	<1,000	<2,000	<5,000	<10,000	<20,000	>=20,000
93	test03	100	50,000,000	1.05	18.3	11,409,167,710	ALL	10	1	5	60,194	3,062	2,879	17,975,132	0	51	94.02	5,870.39	196	.62	2.68	1.93	3.00	3.30	10.29	14.30	26.75	29.85	6.92	.36				
94	test03	100	50,000,000	1.05	18.3	11,409,167,710	SOME	10	1	5	61,217	680	680	6,750,070	0	11	100.00	9,926.57	888		.74	.29	.44	1.18	5.59	5.29	7.35	16.47	23.24	31.62	7.79			
95	test03	100	50,000,000	1.05	18.3	11,409,167,710	NEGATE_ALL	10	1	5	30,028	0	0	0	10	0	NaN	NaN	NaN															
96	test03	100	50,000,000	1.05	18.3	11,409,167,710	NEGATE_ALL2	10	1	5	60,234	1,359	0	0	3	23	.00	.00	310									98.60	1.40	1.99	1.00			
97	test03	100	50,000,000	1.05	18.3	11,409,167,710	ALL	20	1	5	60,788	3,327	3,139	19,982,532	0	55	94.35	6,006.17	362		.65			.06	.03	.57	15.39	67.21	14.91	1.83				
98	test03	100	50,000,000	1.05	18.3	11,409,167,710	SOME	20	1	5	62,890	697	697	6,950,028	0	11	100.00	9,971.35	1,739						.14	.72	1.45	1.15	15.06	49.35	34.29			
99	test03	100	50,000,000	1.05	18.3	11,409,167,710	NEGATE_ALL	20	1	5	60,064	0	0	0	20	0	NaN	NaN	NaN															
100	test03	100	50,000,000	1.05	18.3	11,409,167,710	NEGATE_ALL2	20	1	5	60,350	1,579	1	1	8	26	.06	.00	457									72.77	26.98	.25				
101	test03	100	50,000,000	1.05	18.3	11,409,167,710	ALL	20	1	1	60,494	2,904	2,904	28,690,490	0	48	100.00	9,879.65	414				.03	.03	.07	.76	17.18	55.48	20.90	5.54				
102	test03	100	50,000,000	1.05	18.3	11,409,167,710	SOME	20	1	1	60,682	2,817	2,817	27,960,294	0	46	100.00	9,925.56	427				.19		.14	.46	15.87	54.81	23.15	5.57				
103	test03	100	50,000,000	1.05	18.3	11,409,167,710	NEGATE_ALL	20	1	1	60,053	0	0	0	20	0	NaN	NaN	NaN															
104	test03	100	50,000,000	1.05	18.3	11,409,167,710	NEGATE_ALL2	20	1	1	60,486	1,610	0	0	3	27	.00	.00	636									15.03	79.69	5.28				
105	test03	100	50,000,000	1.05	18.3	11,409,167,710	ALL	20	2	2	60,852	3,178	3,155	28,720,195	0	52	99.28	9,037.19	380						.22	.41	16.33	63.44	15.92	3.68	1.36			
106	test03	100	50,000,000	1.05	18.3	11,409,167,710	SOME	20	2	2	62,505	933	933	9,330,000	0	15	100.00	10,000.00	1,310						.11	.21	.21	2.89	34.30	47.37	14.90			
107	test03	100	50,000,000	1.05	18.3	11,409,167,710	NEGATE_ALL	20	2	2	60,066	0	0	0	20	0	NaN	NaN	NaN															
108	test03	100	50,000,000	1.05	18.3	11,409,167,710	NEGATE_ALL2	20	2	2	60,455	1,627	0	0	4	27	.00	.00	592									30.18	67.30	2.52				
109	test03	100	50,000,000	1.05	18.3	11,409,167,710	ALL	20	3	3	60,512	3,579	3,490	22,267,015	0	59	97.51	6,221.57	336		.03				.03	.42	15.37	71.36	11.37	1.42	.74			
110	test03	100	50,000,000	1.05	18.3	11,409,167,710	SOME	20	3	3	62,598	653	653	6,530,000	0	10	100.00	10,000.00	1,868						.15	.15	.15	.31	6.89	51.61	40.74			
111	test03	100	50,000,000	1.05	18.3	11,409,167,710	NEGATE_ALL	20	3	3	60,064	0	0	0	20	0	NaN	NaN	NaN															
112	test03	100	50,000,000	1.05	18.3	11,409,167,710	NEGATE_ALL2	20	3	3	60,374	1,618	0	0	6	27	.00	.00	521									62.73	36.22	1.05				
113	test03	100	50,000,000	1.05	18.3	11,409,167,710	ALL	20	4	4	60,681	3,372	3,136	11,009,762	0	56	93.00	3,265.05	357			.48		.03	.48	.56	11.42	73.49	14.09	.39	.03			
114	test03	100	50,000,000	1.05	18.3	11,409,167,710	SOME	20	4	4	63,115	527	527	5,270,000	0	8	100.00	10,000.00	2,312							.19	.19	.95	1.52	33.40	63.76			
115	test03	100	50,000,000	1.05	18.3	11,409,167,710	NEGATE_ALL	20	4	4	60,059	0	0	0	20	0	NaN	NaN	NaN															
116	test03	100	50,000,000	1.05	18.3	11,409,167,710	NEGATE_ALL2	20	4	4	60,359	1,611	0	0	7	27	.00	.00	486									71.20	28.49	.31				
117	test03	100	50,000,000	1.05	18.3	11,409,167,710	ALL	20	6	6	60,748	3,097	1,815	1,176,374	2	51	58.61	379.84	361			.03	.03	.03	.84	7.62	23.47	54.28	11.79	1.19	.26	.29	.16	
118	test03	100	50,000,000	1.05	18.3	11,409,167,710	SOME	20	6	6	64,273	388	388	3,880,000	0	6	100.00	10,000.00	3,186										2.56	4.64	94.33	1.03		
119	test03	100	50,000,000	1.05	18.3	11,409,167,710	NEGATE_ALL	20	6	6	60,078	0	0	0	20	0	NaN	NaN	NaN															
120	test03	100	50,000,000	1.05	18.3	11,409,167,710	NEGATE_ALL2	20	6	6	60,501	1,638	0	0	5	27	.00	.00	552									43.28	55.25	1.47				
121	test03	100	50,000,000	1.05	18.3	11,409,167,710	ALL	20	10	10	60,196	41,537	1,378	34,644	0	690	3.32	.83	29				.88	30.87	60.22	6.44	1.30	.29	.12	.00				
122	test03	100	50,000,000	1.05	18.3	11,409,167,710	SOME	20	10	10	64,649	261	261	2,610,000	0	4	100.00	10,000.00	4,766											1.53	54.02	44.44		
123	test03	100	50,000,000	1.05	18.3	11,409,167,710	NEGATE_ALL	20	10	10	60,069	0	0	0	20	0	NaN	NaN	NaN															100.00
124	test03	100	50,000,000	1.05	18.3	11,409,167,710	NEGATE_ALL2	20	10	10	60,403	1,581	1	1	7	26	.06	.00	495									67.17	31.75	.95	.06	.06		
125	test03	100	50,000,000	1.05	18.3	11,409,167,710	ALL	20	15	15	60,042	72,565	2	2	0	1,209	.00	.00	17			.02	9.49	67.15	22.65	.67	.02							
126	test03	100	50,000,000	1.05	18.3	11,409,167,710	SOME	20	15	15	66,443	203	203	2,030,000	0	3	100.00	10,000.00	6,258												7.39	92.61		
127	test03	100	50,000,000	1.05	18.3	11,409,167,710	NEGATE_ALL	20	15	15	89,448	4	0	0	19	0	.00	.00	36,247															100.00
128	test03	100	50,000,000	1.05	18.3	11,409,167,710	NEGATE_ALL2	20	15	15	60,778	1,391	26	31	0	23	1.87	.02	868									.50	86.77	10.93	1.44	.22	.14	
129	test04	100	50,000,000	1.25	4.2	5,585,505,119	ALL	1	1	5	60,369	5,224	1,625	5,582,703	0	87	31.11	1,068.66	12	29.38	53.29	6.64	2.24	1.86	2.70	1.30	.98	.88	.73					
130	test04	100	50,000,000	1.25	4.2	5,585,505,119	SOME	1	1	5	60,091	308	308	2,361,512	0	5	100.00	7,667.25	195	4.87	19.81	10.39	3.57	5.52	15.26	8.12	6.82	9.74	11.36	4.55				
131	test04	100	50,000,000	1.25	4.2	5,585,505,119	NEGATE_ALL	1	1	5	65,675	10	10	100,000	0	0	100.00	10,000.00	6,568													100.00		
132	test04	100	50,000,000	1.25	4.2	5,585,505,119	NEGATE_ALL2	1	1	5	64,531	16	16	160,000	0	0	100.00	10,000.00	4,033												87.50	6.25	6.25	
133	test04	100	50,000,000	1.25	4.2	5,585,505,119	ALL	10	1	5	60,177	41,853	12,641	45,161,973	0	695	30.20	1,079.06	14	38.11	46.87	4.56	1.83	1.71	2.48	1.24	1.13	1.27	.71	.09				
134	test04	100	50,000,000	1.25	4.2	5,585,505,119	SOME	10	1	5	60,454	2,639	2,639	20,054,724	0	44	100.00	7,599.37	228	3.49	21.60	9.17	5.57	6.59	11.63	8.03	6.86	10.61	9.28	6.67	.49			
135	test04	100	50,000,000	1.25	4.2	5,585,505,119	NEGATE_ALL	10	1	5	65,958	84	84	840,000	0	1	100.00	10,000.00	7,525													100.00		
136	test04	100	50,000,000	1.25	4.2	5,585,505,119	NEGATE_ALL2	10	1	5	70,972	141	141	1,410,000	0	2	100.00	10,000.00	4,483												89.36	7.80	1.42	1.42
137	test04	100	50,000,000	1.25	4.2	5,585,505,119	ALL	20	1	5	60,593	42,903	13,035	47,047,572	0	708	30.38	1,096.60	28	.01	.35	23.29	29.25	18.45	18.60	5.90	2.02	1.32	.69	.12				
138	test04	100	50,000,000	1.25	4.2	5,585,505,119	SOME	20	1	5	61,084	2,665	2,665	19,851,987	0	44	100.00	7,449.15	453		.15	.11	.04	.04	.90	7.84	21.73	41.95	16.02	9.94	1.28			
139	test04	100	50,000,000	1.25	4.2	5,585,505,119	NEGATE_ALL	20	1	5	74,293	94	94	940,000	0	1	100.00	10,000.00	14,150													10.64	89.36	
140	test04	100	50,000,000	1.25	4.2	5,585,505,119	NEGATE_ALL2	20	1	5	67,268	150	150	1,500,000	0	2	100.00	10,000.00	8,502												5.33	84.67	10.00	
141	test04	100	50,000,000	1.25	4.2	5,585,505,119	ALL	100	1	5	60,566	43,637	13,266	46,493,798	0	720	30.40	1,065.47	138	.01	.07	.08	.03	.05	7.15	36.38	39.40	15.60	1.04	.20				
142	test04	100	50,000,000	1.25	4.2	5,585,505,119	SOME	100	1	5	63,148	2,709	2,709	20,360,780	0	43	100.00	7,515.98	2,263		.15	.04	.07	.07	.18	.22	.26	.44	1.14	30.05	67.37			
143	test04	100	50,000,000	1.25	4.2	5,585,505,119	NEGATE_ALL	100	1	5	134,461	175	175	1,750,000	0	1	100.00	10,000.00	55,608													5.71	5.71	88.57
144	test04	100	50,000,000	1.25	4.2	5,585,505,119	NEGATE_ALL2	100	1	5	112,936	233	233	2,330,000	0	2	100.00	10,000.00	34,755												4.29	4.29	11.16	80.26
145	test04	100	50,000,000	1.25	4.2	5,585,505,119	ALL	100	1	1	60,846	11,068	11,068	47,771,175	0	182	100.00	4,316.15	545	.01	.08	.26	.10	.05	.14	.18	.95	43.18	50.62	4.41	.02			
146	test04	100	50,000,000	1.25	4.2	5,585,505,119	SOME	100	1	1	61,024	11,440	11,440	48,635,790	0	187	100.00	4,251.38	526	.14	.09	.02	.14	.53	.33	.03	2.22	47.75	46.02	3.54				
147	test04	100	50,000,000	1.25	4.2	5,585,505,119	NEGATE_ALL	100	1	1	134,813	172	172	1,720,000	0	1	100.00	10,000.00	56,747													5.81	5.81	88.37
148	test04	100	50,000,000	1.25	4.2	5,585,505,119	NEGATE_ALL2	100	1	1	102,430	244	244	2,440,000	0	2	100.00	10,000.00	33,567												4.10	3.69	9.43	82.79
149	test04	100	50,000,000	1.25	4.2	5,585,505,119	ALL	100	2	2	60,612	43,675	17,435	39,965,787	0	721	39.92	915.07	138	.01	.05	.07	.02	.10	4.89	32.63	46.76	14.59	.71	.16				
150	test04	100	50,000,000	1.25	4.2	5,585,505,119	SOME	100	2	2	62,258	4,350	4,350	29,744,460	0	70	100.00	6,837.81	1,398		.14	.05	.02	.09	.21	.18	.21	.90	10.34	79.56	8.30			
151	test04	100	50,000,000	1.25	4.2	5,585,505,119	NEGATE_ALL	100	2	2	134,235	174	174	1,740,000	0	1	100.00	10,000.00	56,181													5.75	5.75	88.51
152	test04	100	50,000,000	1.25	4.2	5,585,505,119	NEGATE_ALL2	100	2	2	111,476	237	237	2,370,000	0	2	100.00	10,000.00	34,803												4.22	3.80	8.86	83.12
153	test04	100	50,000,000	1.25	4.2	5,585,505,119	ALL	100	3	3	60,769	189,263	18,702	23,679,973	0	3,114	9.88	125.12	32	.00	.01	.05	.67	29.06	57.56	11.26	1.03	.28	.07	.01				
154	test04	100	50,000,000	1.25	4.2	5,585,505,119	SOME	100	3	3	63,708	2,705	2,705	22,438,448	0	42	100.00	8,295.18	2,268		.07	.04	.07	.04	.07	.07	.22	.44	1.07	26.58	71.31	.39		
155	test04	100	50,000,000	1.25	4.2	5,585,505,119	NEGATE_ALL	100	3	3	134,550	176	176	1,760,000	0	1	100.00	10,000.00	55,855													5.68	5.68	88.64
156	test04	100	50,000,000	1.25	4.2	5,585,505,119	NEGATE_ALL2	100	3	3	121,786	236	236	2,360,000	0	2	100.00	10,000.00	35,488												3.39	3.81	8.90	83.90
157	test04	100	50,000,000	1.25	4.2	5,585,505,119	ALL	100	4	4	60,107	389,078	7,231	4,785,917	0	6,473	1.86	12.30	15	.00	.01	.06	26.69	57.06	14.24	1.45	.32	.15	.01	.00				
158	test04	100	50,000,000	1.25	4.2	5,585,505,119	SOME	100	4	4	63,785	2,038	2,038	18,401,558	0	32	100.00	9,029.22	3,011			.05	.05	.05	.20	.15	.29	.54	.93	2.99	93.96	.79		
159	test04	100	50,000,000	1.25	4.2	5,585,505,119	NEGATE_ALL	100	4	4	134,360	177	177	1,770,000	0	1	100.00	10,000.00	55,335													5.65	6.21	88.14
160	test04	100	50,000,000	1.25	4.2	5,585,505,119	NEGATE_ALL2	100	4	4	104,164	219	219	2,190,000	0	2	100.00	10,000.00	37,413												3.65	4.57	9.13	82.65
161	test04	100	50,000,000	1.25	4.2	5,585,505,119	ALL	100	6	6	60,056	871,734	285	57,893	0	14,515	.03	.07	7	.00	.00	.02	97.74	2.20	.02	.01	.01	.00	.00					
162	test04	100	50,000,000	1.25	4.2	5,585,505,119	SOME	100	6	6	65,442	1,276	1,276	12,404,532	0	19	100.00	9,721.42	4,899				.35		.35	.08	.16	.39	.63	1.25	51.18	46.32		
163	test04	100	50,000,000	1.25	4.2	5,585,505,119	NEGATE_ALL	100	6	6	133,515	179	179	1,790,000	0	1	100.00	10,000.00	54,135													5.59	6.15	88.27
164	test04	100	50,000,000	1.25	4.2	5,585,505,119	NEGATE_ALL2	100	6	6	115,399	214	214	2,140,000	0	2	100.00	10,000.00	39,212												4.21	3.74	10.75	81.31
165	test04	100	50,000,000	1.25	4.2	5,585,505,119	ALL	100	10	10	60,008	648,346	0	0	0	10,804	.00	.00	9	.00	.00	.01	64.44	35.55	.00									
166	test04	100	50,000,000	1.25	4.2	5,585,505,119	SOME	100	10	10	69,606	876	876	8,735,992	0	13	100.00	9,972.59	7,358						.44	.23	.34	.34	1.14	1.26	5.14	90.30	1.26	
167	test04	100	50,000,000	1.25	4.2	5,585,505,119	NEGATE_ALL	100	10	10	127,318	182	182	1,820,000	0	1	100.00	10,000.00	51,708												.55	4.95	7.69	86.81
168	test04	100	50,000,000	1.25	4.2	5,585,505,119	NEGATE_ALL2	100	10	10	122,803	202	202	2,020,000	0	2	100.00	10,000.00	44,120												1.98	3.47	10.89	83.66
169	test04	100	50,000,000	1.25	4.2	5,585,505,119	ALL	100	15	15	60,013	477,557	0	0	0	7,958	.00	.00	13		.00	.01	.02	99.39	.58									
170	test04	100	50,000,000	1.25	4.2	5,585,505,119	SOME	100	15	15	71,307	622	622	6,220,000	0	9	100.00	10,000.00	10,537						.16			.32	.48	.80	4.82	11.41	81.99	
171	test04	100	50,000,000	1.25	4.2	5,585,505,119	NEGATE_ALL	100	15	15	124,250	188	188	1,880,000	0	2	100.00	10,000.00	48,947												1.06	4.26	9.04	85.64
172	test04	100	50,000,000	1.25	4.2	5,585,505,119	NEGATE_ALL2	100	15	15	136,671	181	181	1,810,000	0	1	100.00	10,000.00	50,747												2.76	3.87	8.29	85.08
173	test05	100	50,000,000	2	1.84	4,247,492,638	ALL	1	1	5	60,042	13,733	3,094	4,406,672	0	229	22.53	320.88	4	41.25	51.37	4.86	.41	.39	.50	.25	.27	.53	.17					
174	test05	100	50,000,000	2	1.84	4,247,492,638	SOME	1	1	5	60,052	951	951	3,552,432	0	16	100.00	3,735.47	63	12.51	51.00	8.10	2.84	4.52	5.15	2.63	3.79	5.89	2.94	.63				
175	test05	100	50,000,000	2	1.84	4,247,492,638	NEGATE_ALL	1	1	5	60,634	31	31	310,000	0	1	100.00	10,000.00	1,956											25.81	74.19			
176	test05	100	50,000,000	2	1.84	4,247,492,638	NEGATE_ALL2	1	1	5	62,655	3	3	30,000	0	0	100.00	10,000.00	20,885														33.33	66.67
177	test05	100	50,000,000	2	1.84	4,247,492,638	ALL	10	1	5	60,477	127,172	28,383	38,002,004	0	2,103	22.32	298.82	5	51.87	44.72	1.11	.33	.35	.56	.23	.21	.33	.22	.08				
178	test05	100	50,000,000	2	1.84	4,247,492,638	SOME	10	1	5	61,198	7,159	7,159	25,460,962	0	117	100.00	3,556.50	85	11.57	53.33	7.05	3.28	3.55	6.02	2.84	2.65	3.45	3.17	3.02	.07			
179	test05	100	50,000,000	2	1.84	4,247,492,638	NEGATE_ALL	10	1	5	61,907	266	266	2,660,000	0	4	100.00	10,000.00	2,294											8.65	91.35			
180	test05	100	50,000,000	2	1.84	4,247,492,638	NEGATE_ALL2	10	1	5	74,312	30	30	300,000	0	0	100.00	10,000.00	22,727															100.00
181	test05	100	50,000,000	2	1.84	4,247,492,638	ALL	20	1	5	60,712	123,937	27,393	37,581,794	0	2,041	22.10	303.23	10	.02	6.04	73.36	10.55	4.02	3.76	1.06	.54	.32	.23	.09				
182	test05	100	50,000,000	2	1.84	4,247,492,638	SOME	20	1	5	60,917	7,486	7,486	27,199,289	0	123	100.00	3,633.35	161	.08	.11	1.04	4.54	7.57	22.27	24.91	21.56	11.01	3.57	3.23	.19			
183	test05	100	50,000,000	2	1.84	4,247,492,638	NEGATE_ALL	20	1	5	64,372	277	277	2,770,000	0	4	100.00	10,000.00	4,490											.36	92.06	7.58		
184	test05	100	50,000,000	2	1.84	4,247,492,638	NEGATE_ALL2	20	1	5	101,917	38	38	380,000	2	0	100.00	10,000.00	39,760															100.00
185	test05	100	50,000,000	2	1.84	4,247,492,638	ALL	100	1	5	60,659	128,723	28,750	40,031,252	0	2,122	22.34	310.99	47	.01	.05	.18	.55	22.70	48.21	20.65	6.40	.93	.21	.12				
186	test05	100	50,000,000	2	1.84	4,247,492,638	SOME	100	1	5	61,641	8,108	8,108	28,788,929	0	132	100.00	3,550.68	743	.01	.20	.12	.05	.04	.21	.07	.62	23.90	58.37	15.16	1.25			
