run	index name	bool fields count	document count	base	percentage of true	disk space	query type	thread count	min terms	max terms	duration	queries run	queries with results	total results lower bound	error count	queries per second	percentage of queries that had results	average results per query	average query duration	<1	<2	<5	<10	<20	<50	<100	<200	<500	<1,000	<2,000	<5,000	<10,000	<20,000	>=20,000
187	test05	100	50,000,000	2	1.84	4,247,492,638	NEGATE_ALL	100	1	5	82,438	356	356	3,560,000	0	4	100.00	10,000.00	20,017											.56	4.49	5.90	12.08	76.97
188	test05	100	50,000,000	2	1.84	4,247,492,638	NEGATE_ALL2	100	1	5	286,506	116	116	1,160,000	3	0	100.00	10,000.00	144,948															100.00
189	test05	100	50,000,000	2	1.84	4,247,492,638	ALL	100	1	1	60,846	29,773	29,773	41,437,812	0	489	100.00	1,391.79	202		.06	.27	.16	.07	3.18	17.04	39.74	35.98	2.63	.86				
190	test05	100	50,000,000	2	1.84	4,247,492,638	SOME	100	1	1	60,455	27,543	27,543	39,646,019	0	456	100.00	1,439.42	218	.00	.21	.14	.13	.18	2.11	14.38	38.66	40.35	2.88	.96				
191	test05	100	50,000,000	2	1.84	4,247,492,638	NEGATE_ALL	100	1	1	83,322	353	353	3,530,000	0	4	100.00	10,000.00	20,377												5.38	5.10	12.75	76.77
192	test05	100	50,000,000	2	1.84	4,247,492,638	NEGATE_ALL2	100	1	1	287,448	118	118	1,180,000	2	0	100.00	10,000.00	147,252															100.00
193	test05	100	50,000,000	2	1.84	4,247,492,638	ALL	100	2	2	60,646	317,488	33,242	32,657,840	0	5,235	10.47	102.86	19	.00	.00	.09	17.04	55.64	24.06	2.52	.41	.17	.06	.02				
194	test05	100	50,000,000	2	1.84	4,247,492,638	SOME	100	2	2	61,145	13,619	13,619	36,306,994	0	223	100.00	2,665.91	442	.04	.26	.12	.04	.07	.32	.28	8.90	60.64	26.51	2.70	.17			
195	test05	100	50,000,000	2	1.84	4,247,492,638	NEGATE_ALL	100	2	2	82,761	355	355	3,550,000	0	4	100.00	10,000.00	20,100											.71	5.35	5.92	11.55	77.18
196	test05	100	50,000,000	2	1.84	4,247,492,638	NEGATE_ALL2	100	2	2	288,599	112	112	1,120,000	7	0	100.00	10,000.00	145,851															100.00
197	test05	100	50,000,000	2	1.84	4,247,492,638	ALL	100	3	3	60,005	1,097,065	5,981	4,473,863	0	18,283	.55	4.08	5	.00	.00	31.96	66.09	1.86	.05	.02	.01	.01	.00	.00				
198	test05	100	50,000,000	2	1.84	4,247,492,638	SOME	100	3	3	61,923	7,755	7,755	28,865,628	0	125	100.00	3,722.20	782	.03	.14	.10	.13	.05	.06	.10	.44	18.71	60.53	18.30	1.41			
199	test05	100	50,000,000	2	1.84	4,247,492,638	NEGATE_ALL	100	3	3	82,990	361	361	3,610,000	0	4	100.00	10,000.00	19,864											.55	4.43	6.65	11.91	76.45
200	test05	100	50,000,000	2	1.84	4,247,492,638	NEGATE_ALL2	100	3	3	282,247	118	118	1,180,000	2	0	100.00	10,000.00	142,375															100.00
201	test05	100	50,000,000	2	1.84	4,247,492,638	ALL	100	4	4	60,005	1,161,843	234	127,124	0	19,362	.02	.11	5	.00	.01	44.85	54.13	.89	.10	.01	.00	.00						
202	test05	100	50,000,000	2	1.84	4,247,492,638	SOME	100	4	4	62,548	5,985	5,985	27,793,816	0	96	100.00	4,643.91	1,014	.26	.28	.22	.18	.20	.20	.27	.27	5.70	45.55	44.01	3.12			
203	test05	100	50,000,000	2	1.84	4,247,492,638	NEGATE_ALL	100	4	4	82,770	361	361	3,610,000	0	4	100.00	10,000.00	19,858											.71	5.26	5.54	11.91	77.29
204	test05	100	50,000,000	2	1.84	4,247,492,638	NEGATE_ALL2	100	4	4	282,977	119	119	1,190,000	1	0	100.00	10,000.00	141,124															100.00
205	test05	100	50,000,000	2	1.84	4,247,492,638	ALL	100	6	6	60,005	1,065,851	0	0	0	17,763	.00	.00	6	.00	.00	13.34	85.51	1.14	.00									
206	test05	100	50,000,000	2	1.84	4,247,492,638	SOME	100	6	6	61,961	3,510	3,510	21,231,472	0	57	100.00	6,048.85	1,729		.09	.17	.09		.03	.09	.03	.03	3.33	72.51	23.65			
207	test05	100	50,000,000	2	1.84	4,247,492,638	NEGATE_ALL	100	6	6	82,014	368	368	3,680,000	0	4	100.00	10,000.00	19,355											.71	5.16	5.71	12.23	76.90
208	test05	100	50,000,000	2	1.84	4,247,492,638	NEGATE_ALL2	100	6	6	291,419	108	108	1,080,000	11	0	100.00	10,000.00	138,154														2.78	97.22
209	test05	100	50,000,000	2	1.84	4,247,492,638	ALL	100	10	10	60,007	879,233	0	0	0	14,652	.00	.00	7	.00	.00	.02	97.49	2.48	.00									
210	test05	100	50,000,000	2	1.84	4,247,492,638	SOME	100	10	10	64,572	1,937	1,937	15,736,003	0	30	100.00	8,123.90	3,205		.05	.10	.10	.10	.36	.05	.05	1.14	.46	2.58	91.79	3.20		
211	test05	100	50,000,000	2	1.84	4,247,492,638	NEGATE_ALL	100	10	10	81,670	382	382	3,820,000	0	5	100.00	10,000.00	18,596											1.05	4.19	6.02	13.09	75.65
212	test05	100	50,000,000	2	1.84	4,247,492,638	NEGATE_ALL2	100	10	10	283,734	110	110	1,100,000	11	0	100.00	10,000.00	139,398														4.55	95.45
213	test05	100	50,000,000	2	1.84	4,247,492,638	ALL	100	15	15	60,009	718,967	0	0	0	11,981	.00	.00	8		.00	.02	80.83	19.15	.00									
214	test05	100	50,000,000	2	1.84	4,247,492,638	SOME	100	15	15	63,700	1,355	1,355	12,320,178	0	21	100.00	9,092.38	4,533		.15		.15	.07	.15		.15	.74	.96	1.99	63.25	32.40		
215	test05	100	50,000,000	2	1.84	4,247,492,638	NEGATE_ALL	100	15	15	79,739	386	386	3,860,000	0	5	100.00	10,000.00	18,141											1.55	4.15	5.70	25.65	62.95
216	test05	100	50,000,000	2	1.84	4,247,492,638	NEGATE_ALL2	100	15	15	279,496	106	106	1,060,000	14	0	100.00	10,000.00	133,551														3.77	96.23
217	test06	100	50,000	2	1.85	4,918,393	ALL	1	1	5	60,001	57,497	12,681	5,176,890	0	958	22.06	90.04	1	29.96	39.76	30.06	.21	.00										
218	test06	100	50,000	2	1.85	4,918,393	SOME	1	1	5	60,002	28,338	28,338	35,755,038	0	472	100.00	1,261.74	2	8.23	27.74	59.73	3.55	.76										
219	test06	100	50,000	2	1.85	4,918,393	NEGATE_ALL	1	1	5	60,004	5,970	3,829	2,278,983	0	99	64.14	381.74	10	65.28	34.72	18.56	31.27	49.65	.52									
220	test06	100	50,000	2	1.85	4,918,393	NEGATE_ALL2	1	1	5	60,005	8,141	5,235	3,184,411	0	136	64.30	391.16	7	23.02	74.60	56.06	28.04	8.14	7.15	.60								
221	test06	100	50,000	2	1.85	4,918,393	ALL	10	1	5	60,000	1,453,471	318,609	126,393,022	0	24,225	21.92	86.96	0	59.77	39.30	.92	.00	.00	.00									
222	test06	100	50,000	2	1.85	4,918,393	SOME	10	1	5	60,000	808,111	808,111	985,816,740	0	13,469	100.00	1,219.90	1	33.47	60.21	6.31	.01											
223	test06	100	50,000	2	1.85	4,918,393	NEGATE_ALL	10	1	5	60,003	137,254	87,897	51,143,555	0	2,287	64.04	372.62	4	52.32	46.59	65.61	34.32	.06	.01									
224	test06	100	50,000	2	1.85	4,918,393	NEGATE_ALL2	10	1	5	60,025	80,993	52,037	30,259,677	0	1,349	64.25	373.61	7	49.95	48.37	38.11	48.45	6.19	7.11	.13								
225	test06	100	50,000	2	1.85	4,918,393	ALL	20	1	5	60,000	1,626,643	356,126	141,832,391	0	27,111	21.89	87.19	1	29.66	67.47	2.83	.04	.00										
226	test06	100	50,000	2	1.85	4,918,393	SOME	20	1	5	60,002	909,937	909,937	1,107,123,986	0	15,165	100.00	1,216.70	1	2.41	70.55	26.80	.24	.00										
227	test06	100	50,000	2	1.85	4,918,393	NEGATE_ALL	20	1	5	60,014	142,454	91,287	52,983,401	0	2,374	64.08	371.93	8	56.91	42.15	.00	83.24	16.76										
228	test06	100	50,000	2	1.85	4,918,393	NEGATE_ALL2	20	1	5	60,021	83,154	53,315	30,213,163	0	1,385	64.12	363.34	14	54.58	44.23	1.14	10.79	78.30	9.43	1.47								
229	test06	100	50,000	2	1.85	4,918,393	ALL	100	1	5	60,004	1,610,743	354,127	139,671,226	0	26,844	21.99	86.71	4	.00	.00	90.00	9.99	.00										
230	test06	100	50,000	2	1.85	4,918,393	SOME	100	1	5	60,008	896,550	896,550	1,096,630,739	0	14,941	100.00	1,223.17	7	.00	.00	.01	98.75	1.24	.00									
231	test06	100	50,000	2	1.85	4,918,393	NEGATE_ALL	100	1	5	60,039	142,320	91,100	52,953,652	0	2,370	64.01	372.08	42	60.21	39.55	.00	.02	.03	99.52	.43								
232	test06	100	50,000	2	1.85	4,918,393	NEGATE_ALL2	100	1	5	60,078	82,709	52,947	30,521,217	0	1,377	64.02	369.02	73	49.08	50.00	.00	.01	.02	.08	96.68	3.21							
233	test06	100	50,000	2	1.85	4,918,393	ALL	200	1	1	60,012	1,166,731	1,166,731	493,557,749	0	19,442	100.00	423.03	10	.00	.00	.02	16.49	83.49	.00									
234	test06	100	50,000	2	1.85	4,918,393	SOME	200	1	1	60,011	1,168,329	1,168,329	497,304,674	0	19,469	100.00	425.66	10	.00	.00	.02	17.48	82.50	.00									
235	test06	100	50,000	2	1.85	4,918,393	NEGATE_ALL	200	1	1	60,083	141,048	45,325	17,633,374	0	2,348	32.13	125.02	85	55.54	43.78	.00	.02	.02	.07	99.88								
236	test06	100	50,000	2	1.85	4,918,393	NEGATE_ALL2	200	1	1	60,136	104,192	33,419	12,973,144	0	1,733	32.07	124.51	115	49.24	49.66	1.10	.02	.03	.08	.14	99.74							
237	test06	100	50,000	2	1.85	4,918,393	ALL	200	2	2	60,007	1,852,653	175,103	17,376,139	0	30,874	9.45	9.38	6	.00	.01	.01	99.67	.31	.00									
238	test06	100	50,000	2	1.85	4,918,393	SOME	200	2	2	60,018	965,540	965,540	811,512,309	0	16,088	100.00	840.48	12	.00	.00	.01	.03	99.88	.07									
239	test06	100	50,000	2	1.85	4,918,393	NEGATE_ALL	200	2	2	60,083	141,655	76,207	35,398,429	0	2,358	53.80	249.89	85	55.03	43.70	.00	.02	.03	.09	99.85								
240	test06	100	50,000	2	1.85	4,918,393	NEGATE_ALL2	200	2	2	60,148	91,852	49,478	23,135,684	0	1,527	53.87	251.88	131	48.55	50.43	.00	.01	.03	.08	.13	99.75							
241	test06	100	50,000	2	1.85	4,918,393	ALL	200	3	3	60,007	1,849,383	7,321	166,367	0	30,819	.40	.09	6	.00	.00	.02	99.73	.25	.00									
242	test06	100	50,000	2	1.85	4,918,393	SOME	200	3	3	60,017	872,569	872,569	1,082,034,476	0	14,539	100.00	1,240.06	14	.00	.00	.01	.03	99.67	.28									
243	test06	100	50,000	2	1.85	4,918,393	NEGATE_ALL	200	3	3	60,082	142,212	98,337	52,073,920	0	2,367	69.15	366.17	84			.00	.02	.02	.09	99.72	.14							
244	test06	100	50,000	2	1.85	4,918,393	NEGATE_ALL2	200	3	3	60,167	82,062	56,973	30,977,145	0	1,364	69.43	377.49	146			.00	.02	.03	.04	.12	99.64	.14						
245	test06	100	50,000	2	1.85	4,918,393	ALL	200	4	4	60,008	1,789,567	142	392	0	29,822	.01	.00	7	.00	.01	.02	99.60	.37	.00									
246	test06	100	50,000	2	1.85	4,918,393	SOME	200	4	4	60,016	809,239	809,239	1,311,361,162	0	13,484	100.00	1,620.49	15	.00	.00	.01	.01	98.99	.97									
247	test06	100	50,000	2	1.85	4,918,393	NEGATE_ALL	200	4	4	60,083	143,102	113,014	70,764,865	0	2,382	78.97	494.51	84				.01	.03	.09	99.87								
248	test06	100	50,000	2	1.85	4,918,393	NEGATE_ALL2	200	4	4	60,168	74,236	58,883	37,224,122	0	1,234	79.32	501.43	162			.00	.01	.03	.05	.13	97.91	1.88						
249	test06	100	50,000	2	1.85	4,918,393	ALL	200	6	6	60,009	1,680,123	0	0	0	27,998	.00	.00	7	.00	.01	.02	98.63	1.35	.00									
250	test06	100	50,000	2	1.85	4,918,393	SOME	200	6	6	60,021	712,484	712,484	1,670,642,045	0	11,871	100.00	2,344.81	17	.00	.00	.02	.01	95.11	4.85									
251	test06	100	50,000	2	1.85	4,918,393	NEGATE_ALL	200	6	6	60,081	144,745	131,469	106,103,061	0	2,409	90.83	733.03	83			.00	.02	.03	.10	99.85								
252	test06	100	50,000	2	1.85	4,918,393	NEGATE_ALL2	200	6	6	60,213	63,181	57,389	46,672,720	0	1,049	90.83	738.71	190			.00	.01	.03	.04	.09	73.97	25.86						
253	test06	100	50,000	2	1.85	4,918,393	ALL	200	10	10	60,009	1,534,384	0	0	0	25,569	.00	.00	8	.00	.00	.01	96.29	3.69	.00									
254	test06	100	50,000	2	1.85	4,918,393	SOME	200	10	10	60,022	582,479	582,479	2,140,662,861	0	9,704	100.00	3,675.09	21		.00	.01	.03	23.75	76.21									
255	test06	100	50,000	2	1.85	4,918,393	NEGATE_ALL	200	10	10	60,080	149,079	146,534	182,935,116	0	2,481	98.29	1,227.10	81			.00	.02	.03	.07	99.88								
256	test06	100	50,000	2	1.85	4,918,393	NEGATE_ALL2	200	10	10	60,249	50,387	49,520	60,460,589	0	836	98.28	1,199.92	238			.01	.01	.01	.05	.14	.93	98.84						
257	test06	100	50,000	2	1.85	4,918,393	ALL	200	15	15	60,012	1,394,811	0	0	0	23,242	.00	.00	9	.00	.01	.01	87.07	12.92	.00									
258	test06	100	50,000	2	1.85	4,918,393	SOME	200	15	15	60,026	476,606	476,606	2,416,251,338	0	7,940	100.00	5,069.70	25		.00	.02	.02	.05	99.91									
259	test06	100	50,000	2	1.85	4,918,393	NEGATE_ALL	200	15	15	60,075	155,473	155,218	284,310,596	0	2,588	99.84	1,828.68	77			.00	.01	.02	.06	99.80	.09							
260	test06	100	50,000	2	1.85	4,918,393	NEGATE_ALL2	200	15	15	60,293	41,216	41,147	75,337,546	0	684	99.83	1,827.87	292				.00	.02	.08	.07	.17	99.66						
261	test07	5	100	2	39.4	8,945	ALL	1	1	5	60,000	60,223	38,415	671,915	0	1,004	63.79	11.16	1	29.96	40.87	29.14	.03											
262	test07	5	100	2	39.4	8,945	SOME	1	1	5	60,001	38,510	38,510	2,921,004	0	642	100.00	75.85	2	12.22	24.11	63.59	.08											
263	test07	5	100	2	39.4	8,945	NEGATE_ALL	1	1	5	60,002	45,315	40,704	1,973,386	0	755	89.83	43.55	1	17.93	33.04	48.97	.06			.00								
264	test07	5	100	2	39.4	8,945	NEGATE_ALL2	1	1	5	60,000	48,669	43,699	2,124,288	0	811	89.79	43.65	1	22.08	33.70	44.17	.06											
265	test07	5	100	2	39.4	8,945	ALL	10	1	5	60,000	1,670,130	1,068,735	18,811,847	0	27,836	63.99	11.26	0	64.62	34.89	.48	.00	.00										
266	test07	5	100	2	39.4	8,945	SOME	10	1	5	60,000	1,359,613	1,359,613	103,897,404	0	22,660	100.00	76.42	0	56.62	42.71	.66	.00	.00	.00									
267	test07	5	100	2	39.4	8,945	NEGATE_ALL	10	1	5	60,000	1,531,299	1,378,482	66,804,283	0	25,522	90.02	43.63	0	61.39	38.10	.51	.00	.00										
268	test07	5	100	2	39.4	8,945	NEGATE_ALL2	10	1	5	60,000	1,527,149	1,374,740	66,725,952	0	25,452	90.02	43.69	0	61.27	38.22	.51	.00	.00										
269	test07	5	100	2	39.4	8,945	ALL	10	1	1	60,000	1,456,431	1,456,431	57,382,311	0	24,274	100.00	39.40	0	59.41	40.04	.55	.00	.00										
270	test07	5	100	2	39.4	8,945	SOME	10	1	1	60,000	1,459,054	1,459,054	57,478,755	0	24,318	100.00	39.40	0	59.48	39.97	.55	.00	.00										
271	test07	5	100	2	39.4	8,945	NEGATE_ALL	10	1	1	60,000	1,688,080	1,013,644	10,828,750	0	28,135	60.05	6.42	0	64.99	34.53	.48	.00	.00										
272	test07	5	100	2	39.4	8,945	NEGATE_ALL2	10	1	1	60,000	1,672,787	1,003,703	10,720,721	0	27,880	60.00	6.41	0	64.67	34.84	.49	.00	.00										
273	test07	5	100	2	39.4	8,945	ALL	10	2	2	60,000	1,522,724	1,522,724	19,662,187	0	25,379	100.00	12.91	0	61.28	38.14	.58	.00	.00										
274	test07	5	100	2	39.4	8,945	SOME	10	2	2	60,000	1,357,840	1,357,840	89,432,566	0	22,631	100.00	65.86	0	56.62	42.66	.72	.00	.00	.00									
275	test07	5	100	2	39.4	8,945	NEGATE_ALL	10	2	2	60,000	1,537,103	1,384,102	26,119,360	0	25,618	90.05	16.99	0	61.64	37.77	.58	.00	.00										
276	test07	5	100	2	39.4	8,945	NEGATE_ALL2	10	2	2	60,000	1,553,007	1,397,138	26,376,047	0	25,883	89.96	16.98	0	61.92	37.58	.49	.00	.00										
277	test07	5	100	2	39.4	8,945	ALL	10	3	3	60,000	1,724,251	1,379,509	6,034,831	0	28,738	80.01	3.50	0	65.72	33.82	.46	.00	.00										
278	test07	5	100	2	39.4	8,945	SOME	10	3	3	60,000	1,350,964	1,350,964	112,152,418	0	22,516	100.00	83.02	0	56.32	43.02	.65	.01	.00										
279	test07	5	100	2	39.4	8,945	NEGATE_ALL	10	3	3	60,000	1,483,568	1,483,568	50,546,469	0	24,726	100.00	34.07	0	60.20	39.24	.56	.00	.00										
280	test07	5	100	2	39.4	8,945	NEGATE_ALL2	10	3	3	60,000	1,481,220	1,481,220	50,471,712	0	24,687	100.00	34.07	0	60.07	39.40	.53	.00	.00										
281	test07	5	100	2	39.4	8,945	ALL	10	4	4	60,000	1,853,461	741,350	1,112,043	0	30,891	40.00	.60	0	68.13	31.43	.44	.00	.00										
282	test07	5	100	2	39.4	8,945	SOME	10	4	4	60,000	1,328,649	1,328,649	124,344,487	0	22,144	100.00	93.59	0	55.60	43.71	.69	.00											
283	test07	5	100	2	39.4	8,945	NEGATE_ALL	10	4	4	60,000	1,456,903	1,456,903	88,364,548	0	24,282	100.00	60.65	0	59.42	40.06	.53	.00	.00	.00									
284	test07	5	100	2	39.4	8,945	NEGATE_ALL2	10	4	4	60,000	1,466,999	1,466,999	88,805,304	0	24,450	100.00	60.54	0	59.70	39.75	.54	.00	.00										
